customer_id,campaign_name,campaign_date,send_channel,is_target_group,is_control_group,clicked
102066,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102068,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102070,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102076,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,1
102077,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102085,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102089,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,1
102090,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102092,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102093,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102096,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102104,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102106,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102109,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102110,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102113,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102117,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,1
102120,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102124,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,1
102125,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102131,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102133,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102134,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102136,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102138,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102144,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102148,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102152,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102154,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102155,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102161,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102167,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,1
102170,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102174,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102176,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,1
102178,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102182,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102185,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102186,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102187,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,1
102191,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102192,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102194,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102197,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102198,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102199,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102202,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102215,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102220,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102221,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102222,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,1
102229,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102235,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102237,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102239,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102241,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,1
102246,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102250,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102254,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,1
102258,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,0,0
102260,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102261,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102269,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102271,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102272,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102274,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102281,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102282,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102287,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102290,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102293,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,0,0
102294,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102298,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102299,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,1
102300,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102301,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102302,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,1
102306,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102312,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102320,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102321,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102324,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102334,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,1
102336,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102339,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,1
102341,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102348,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102349,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102350,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102354,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102357,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102364,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,0,0
102366,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102367,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102369,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102371,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102374,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102380,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,1
102382,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,1
102383,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102385,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102389,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102391,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,1
102395,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102400,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102405,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102408,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102409,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102412,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,1
102416,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102420,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102421,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102423,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102425,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102428,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102432,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102434,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102439,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,1
102440,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102443,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102445,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102456,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102458,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102461,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102470,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102475,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,0,0
102476,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102478,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102483,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102484,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102485,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102486,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102490,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,1
102491,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102495,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102497,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102500,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102502,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102503,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102510,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102511,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102512,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102514,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102516,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102517,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102520,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102528,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102532,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,0,0
102535,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102537,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102538,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102543,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102545,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102549,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102550,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102552,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102561,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102572,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102576,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102580,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,1
102581,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102582,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102584,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102595,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102596,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102597,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102599,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102600,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102604,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102610,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102615,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102617,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102618,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102623,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102625,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102629,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102631,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102641,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102646,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102648,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,1
102649,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102651,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,1
102655,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102660,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102663,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,1
102665,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102666,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102667,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102668,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102669,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102671,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102672,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102676,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102679,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102682,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102684,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102688,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102690,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102691,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,0,0
102693,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102695,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102700,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102704,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,1
102705,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102708,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102709,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102710,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102712,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102713,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102722,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102726,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102729,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,1
102730,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102733,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102737,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102744,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,1
102745,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102748,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102750,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102751,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102756,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,0,0
102757,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,1
102758,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102761,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,0,0
102764,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102768,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102774,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102779,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102785,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102792,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102795,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102799,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102802,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,1
102803,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,1
102809,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,1
102810,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102815,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102822,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102826,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102827,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102835,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102836,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102837,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102842,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,1
102845,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102852,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102856,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102858,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102859,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102871,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102875,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102883,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102885,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102886,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102890,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102891,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,0
102894,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102895,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102897,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102898,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,0,0
102900,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102903,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102904,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102910,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,1
102912,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,1
102913,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102915,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102917,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102921,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102926,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102931,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102936,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102943,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102945,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102948,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102950,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102956,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,1
102957,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102960,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102963,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,sms,1,0,1
102964,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,0,0
102969,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102970,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102973,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,N/A_Control,0,1,0
102980,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,in_app,1,0,0
102990,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102994,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
102995,Tech_Points_40_to_1_euro_2025Q4,2025-10-01,email,1,0,0
